year,month,date_of_month,day_of_week,births
2002,2.215,21.25,4.197,12384
2002,2.216,22.25,5.199,12667
2002,2.217,23.25,6.198,8639
2002,2.218,24.25,7.200,7488
2002,2.219,25.25,1.231,11547
2002.1,2.220,26.25,2.221,12487
2002,2.222,27.25,3.200,12303
2002,2.223,28.25,4.198,12370
2002,3.201,1.232,5.200,12388
2002,3.202,2.224,6.199,8507
2002,3.203,3.204,7.201,7624
2002,3.205,4.199,1.233,11661
2002,3.206,5.201,2.225,12678
2002,3.207,6.200,3.208,12372
2002,3.209,7.202,4.200,12525
2002,3.210,8.88,5.202,12244
2002,3.211,9.86,6.201,8606
2002,3.212,10.88,7.203,7633
2002,3.213,11.86,1.234,11197
2002,3.214,12.88,2.226,12667
2002.1,3.215,13.26,3.216,12031
2002,3.217,14.26,4.201,12583
2002,3.218,15.26,5.203,12472
2002,3.219,16.26,6.202,8696
2002,3.220,17.26,7.204,7680
2002,3.221,18.26,1.235,11621
2002,3.222,19.26,2.227,12674
2002,3.223,20.26,3.224,12577
2002,3.225,21.26,4.202,12502
2002,3.226,22.26,5.204,12252
2002.1,3.227,23.26,6.203,8569
2002,3.228,24.26,7.205,7419
2002,3.229,25.26,1.236,11507
2002,3.230,26.26,2.228,12840
2002,3.231,27.26,3.232,12568
2002,3.233,28.26,4.203,12454
2002,3.234,29.24,5.205,11449
2002,3.235,30.23,6.204,8270
2002,3.236,31.15,7.206,7083
2002,4.204,1.237,1.238,10264
2002,4.205,2.229,2.230,12884
2002,4.206,3.237,3.238,12372
2002.1,4.207,4.208,4.209,12262
2002.1,4.210,5.206,5.207,12006
2002,4.211,6.205,6.206,8301
2002,4.212,7.207,7.208,7109
2002,4.213,8.89,1.239,11706
2002,4.214,9.87,2.231,12741
2002,4.215,10.89,3.239,12418
2002.1,4.216,11.87,4.217,12236
2002,4.218,12.89,5.208,12272
2002,4.219,13.27,6.207,8448
2002,4.220,14.27,7.209,7578
2002,4.221,15.27,1.240,11412
2002.1,4.222,16.27,2.232,12847
2002,4.223,17.27,3.240,12575
2002,4.224,18.27,4.225,12490
2002,4.226,19.27,5.209,12297
2002,4.227,20.27,6.208,8224
2002,4.228,21.27,7.210,7298
2002,4.229,22.27,1.241,11576
2002,4.230,23.27,2.233,12457
2002,4.231,24.27,3.241,12297
2002.1,4.232,25.27,4.233,12469
2002,4.234,26.27,5.210,11917
2002,4.235,27.27,6.209,8243
2002,4.236,28.27,7.211,7502
2002,4.237,29.25,1.242,11422
2002,4.238,30.24,2.234,12666
2002,5.211,1.243,3.242,12297
2002.2,5.212,2.235,4.239,12405
2002,5.213,3.243,5.214,12130
2002.1,5.215,4.240,6.210,8215
2002,5.216,5.217,7.212,7447
2002,5.218,6.211,1.244,11362
2002,5.219,7.213,2.236,12505
2002,5.220,8.90,3.244,12334
2002,5.221,9.88,4.241,12219
2002,5.222,10.90,5.223,12329
2002,5.224,11.88,6.212,8329
2002,5.225,12.90,7.214,7487
2002,5.226,13.28,1.245,11404
2002,5.227,14.28,2.237,12909
2002,5.228,15.28,3.245,12705
2002,5.229,16.28,4.242,12609
2002,5.230,17.28,5.231,12218
2002,5.232,18.28,6.213,8528
2002,5.233,19.28,7.215,7470
2002,5.234,20.28,1.246,11788
2002,5.235,21.28,2.238,12916
2002,5.236,22.28,3.246,12670
2002,5.237,23.28,4.243,13123
2002,5.238,24.28,5.239,12775
2002,5.240,25.28,6.214,8515
2002,5.241,26.28,7.216,7282
2002,5.242,27.28,1.247,7765
2002,5.243,28.28,2.239,12148
2002,5.244,29.26,3.247,13436
2002,5.245,30.25,4.244,12963
2002,5.246,31.16,5.247,12568
2002.1,6.215,1.248,6.216,8547
2002,6.217,2.240,7.217,7662
2002,6.218,3.248,1.249,11433
2002,6.219,4.245,2.241,12616
2002,6.220,5.248,3.249,12663
2002,6.221,6.222,4.246,12745
2002,6.223,7.218,5.249,12280
2002,6.224,8.91,6.225,8524
2002,6.226,9.89,7.219,7485
2002,6.227,10.91,1.250,11863
2002,6.228,11.89,2.242,12713
2002,6.229,12.91,3.250,12758
2002,6.230,13.29,4.247,12457
2002.1,6.231,14.29,5.250,12562
2002,6.232,15.29,6.233,8708
2002,6.234,16.29,7.220,7685
2002,6.235,17.29,1.251,11738
2002,6.236,18.29,2.243,13139
2002,6.237,19.29,3.251,12598
2002,6.238,20.29,4.248,12847
2002.1,6.239,21.29,5.251,12377
2002,6.240,22.29,6.241,8676
2002,6.242,23.29,7.221,7661
2002,6.243,24.29,1.252,11972
2002,6.244,25.29,2.244,13425
2002,6.245,26.29,3.252,13167
2002,6.246,27.29,4.249,13310
2002,6.247,28.29,5.252,12996
2002,6.248,29.27,6.249,8994
2002,6.250,30.26,7.222,7831
2002,7.223,1.253,1.254,12584
2002,7.224,2.245,2.246,14187
2002,7.225,3.253,3.254,13626
2002,7.226,4.250,4.251,9481
2002,7.227,5.253,5.254,11326
2002,7.228,6.251,6.252,8816
2002,7.229,7.230,7.231,8080
2002,7.232,8.92,1.255,12253
2002,7.233,9.90,2.247,13814
2002,7.234,10.92,3.255,13264
2002,7.235,11.90,4.252,13215
2002,7.236,12.92,5.255,12760
2002,7.237,13.30,6.253,8896
2002,7.238,14.30,7.239,7884
2002,7.240,15.30,1.256,12370
2002.1,7.241,16.30,2.248,13606
2002,7.242,17.30,3.256,13396
2002,7.243,18.30,4.253,13395
2002,7.244,19.30,5.256,12900
2002,7.245,20.30,6.254,8799
2002,7.246,21.30,7.247,7954
2002,7.248,22.30,1.257,12194
2002,7.249,23.30,2.249,13630
2002,7.250,24.30,3.257,13231
2002,7.251,25.30,4.254,13345
2002,7.252,26.30,5.257,12914
2002,7.253,27.30,6.255,9073
2002,7.254,28.30,7.255,7915
2002,7.256,29.28,1.258,12148
2002.1,7.257,30.27,2.250,13593
2002,7.258,31.17,3.258,13311
2002,8.93,1.259,4.255,13267
2002,8.94,2.251,5.258,13127
2002,8.95,3.259,6.256,8963
2002,8.96,4.256,7.259,7833
2002,8.97,5.259,1.260,12191
2002,8.98,6.257,2.252,13407
2002,8.99,7.260,3.260,13035
2002,8.100,8.101,4.257,13420
2002,8.102,9.91,5.260,12893
2002,8.103,10.93,6.258,9078
2002,8.104,11.91,7.261,7970
2002,8.105,12.93,1.261,12311
2002,8.106,13.31,2.253,13603
2002,8.107,14.31,3.261,13302
2002,8.108,15.31,4.258,13551
2002,8.109,16.31,5.261,13132
2002,8.110,17.31,6.259,9298
2002,8.111,18.31,7.262,7925
2002,8.112,19.31,1.262,12299
2002,8.113,20.31,2.254,13820
2002,8.114,21.31,3.262,13356
2002,8.115,22.31,4.259,13232
2002,8.116,23.31,5.262,13133
2002,8.117,24.31,6.260,9086
2002,8.118,25.31,7.263,7961
2002,8.119,26.31,1.263,12182
2002,8.120,27.31,2.255,13788
2002,8.121,28.31,3.263,13398
2002,8.122,29.29,4.260,13426
2002,8.123,30.28,5.263,13300
2002,8.124,31.18,6.261,9122
2002,9.92,1.264,7.264,7947
2002,9.93,2.256,1.265,8297
2002,9.94,3.264,2.257,12613
2002,9.95,4.261,3.265,13969
2002,9.96,5.264,4.262,14021
2002,9.97,6.262,5.265,13680
2002,9.98,7.265,6.263,9354
2002,9.99,8.125,7.266,8077
2002,9.100,9.101,1.266,12875
2002,9.102,10.94,2.258,13940
2002,9.103,11.92,3.266,12655
2002,9.104,12.94,4.263,14247
2002,9.105,13.32,5.266,13028
2002,9.106,14.32,6.264,9388
2002,9.107,15.32,7.267,8433
2002,9.108,16.32,1.267,12793
2002,9.109,17.32,2.259,14241
2002,9.110,18.32,3.267,13953
2002,9.111,19.32,4.264,13899
2002,9.112,20.32,5.267,13721
2002,9.113,21.32,6.265,9613
2002,9.114,22.32,7.268,8222
2002,9.115,23.32,1.268,12795
2002,9.116,24.32,2.260,14205
2002,9.117,25.32,3.268,13518
2002,9.118,26.32,4.265,13469
2002,9.119,27.32,5.268,13298
2002,9.120,28.32,6.266,9250
2002,9.121,29.30,7.269,7968
2002,9.122,30.29,1.269,12232
2002,10.95,1.270,2.261,13625
2002,10.96,2.262,3.269,13512
2002,10.97,3.270,4.266,13044
2002,10.98,4.267,5.269,12814
2002,10.99,5.270,6.267,8922
2002,10.100,6.268,7.270,7801
2002,10.101,7.271,1.271,11970
2002,10.102,8.126,2.263,13066
2002,10.103,9.123,3.271,12658
2002,10.104,10.105,4.268,12684
2002,10.106,11.93,5.271,12467
2002,10.107,12.95,6.269,8451
2002,10.108,13.33,7.272,7416
2002,10.109,14.33,1.272,11559
2002,10.110,15.33,2.264,12788
2002,10.111,16.33,3.272,12642
2002,10.112,17.33,4.269,12507
2002,10.113,18.33,5.272,12197
2002,10.114,19.33,6.270,8534
2002,10.115,20.33,7.273,7405
2002,10.116,21.33,1.273,11690
2002,10.117,22.33,2.265,13214
2002,10.118,23.33,3.273,12656
2002,10.119,24.33,4.270,12679
2002,10.120,25.33,5.273,12523
2002,10.121,26.33,6.271,8414
2002,10.122,27.33,7.274,7690
2002,10.123,28.33,1.274,11853
2002,10.124,29.31,2.266,12833
2002,10.125,30.30,3.274,12274
2002,10.126,31.19,4.271,10850
2002,11.94,1.275,5.274,12591
2002,11.95,2.267,6.272,8561
2002,11.96,3.275,7.275,7502
2002.1,11.97,4.272,1.276,11761
2002,11.98,5.275,2.268,12906
2002,11.99,6.273,3.276,12602
2002,11.100,7.276,4.273,12653
2002,11.101,8.127,5.276,12472
2002.1,11.102,9.124,6.274,8615
2002,11.103,10.127,7.277,7691
2002,11.104,11.105,1.277,11509
2002,11.106,12.96,2.269,12725
2002,11.107,13.34,3.277,12097
2002,11.108,14.34,4.274,12485
2002,11.109,15.34,5.277,12273
2002,11.110,16.34,6.275,8295
2002,11.111,17.34,7.278,7353
2002,11.112,18.34,1.278,11790
2002,11.113,19.34,2.270,12716
2002,11.114,20.34,3.278,12574
2002,11.115,21.34,4.275,12716
2002.1,11.116,22.34,5.278,12978
2002,11.117,23.34,6.276,8581
2002,11.118,24.34,7.279,7650
2002,11.119,25.34,1.279,12470
2002,11.120,26.34,2.271,13377
2002,11.121,27.34,3.279,11544
2002,11.122,28.34,4.276,7392
2002,11.123,29.32,5.279,9341
2002,11.124,30.31,6.277,8159
2002,12.97,1.280,7.280,7402
2002,12.98,2.272,1.281,11929
2002,12.99,3.280,2.273,13314
2002,12.100,4.277,3.281,12684
2002.1,12.101,5.280,4.278,12596
2002.1,12.102,6.278,5.281,11775
2002,12.103,7.281,6.279,8513
2002,12.104,8.128,7.282,7339
2002,12.105,9.125,1.282,11547
2002.2,12.106,10.128,2.274,12867
2002,12.107,11.125,3.282,12632
2002,12.108,12.109,4.279,12850
2002,12.110,13.35,5.282,11600
2002,12.111,14.35,6.280,8420
2002,12.112,15.35,7.283,7516
2002,12.113,16.35,1.283,12344
2002,12.114,17.35,2.275,13454
2002,12.115,18.35,3.283,13580
2002,12.116,19.35,4.280,13665
2002,12.117,20.35,5.283,14015
2002,12.118,21.35,6.281,9092
2002,12.119,22.35,7.284,7607
2002,12.120,23.35,1.284,11396
2002,12.121,24.35,2.276,9131
2002,12.122,25.35,3.284,6774
2002,12.123,26.35,4.281,11242
2002,12.124,27.35,5.284,13650
2002,12.125,28.35,6.282,9114
2002,12.126,29.33,7.285,8035
2002,12.127,30.32,1.285,13158
2002,12.128,31.20,2.277,12582
2003,1.286,1.287,3.285,7908
2003,1.288,2.278,4.282,11124
2003,1.289,3.286,5.285,12252
2003,1.290,4.283,6.283,8519
2003,1.291,5.286,7.286,7495
2003,1.292,6.284,1.293,11364
2003,1.294,7.287,2.279,12657
2003,1.295,8.129,3.287,12167
2003,1.296,9.126,4.284,12081
2003,1.297,10.129,5.287,12517
2003,1.298,11.126,6.285,8471
2003,1.299,12.129,7.288,7297
2003,1.300,13.36,1.301,11197
2003,1.302,14.36,2.280,12918
2003,1.303,15.36,3.288,12140
2003,1.304,16.36,4.285,12136
2003,1.305,17.36,5.288,12110
2003,1.306,18.36,6.286,8431
2003,1.307,19.36,7.289,7498
2003,1.308,20.36,1.309,11045
2003,1.310,21.36,2.281,12288
2003,1.311,22.36,3.289,12097
2003,1.312,23.36,4.286,12185
2003,1.313,24.36,5.289,12107
2003,1.314,25.36,6.287,8379
2003,1.315,26.36,7.290,7389
2003,1.316,27.36,1.317,11418
2003,1.318,28.36,2.282,12595
2003,1.319,29.34,3.290,12100
2003,1.320,30.33,4.287,12289
2003,1.321,31.21,5.290,11989
2003,2.283,1.322,6.288,8667
2003,2.284,2.285,7.291,7685
2003,2.286,3.291,1.323,11498
2003,2.287,4.288,2.288,12566
2003,2.289,5.291,3.292,12011
2003,2.290,6.289,4.289,12352
2003,2.291,7.292,5.292,12381
2003,2.292,8.130,6.290,8573
2003,2.293,9.127,7.293,7482
2003,2.294,10.130,1.324,11996
2003,2.295,11.127,2.296,12961
2003,2.297,12.130,3.293,12595
2003.1,2.298,13.37,4.290,12340
2003,2.299,14.37,5.293,13051
2003,2.300,15.37,6.291,8850
2003,2.301,16.37,7.294,7669
2003,2.302,17.37,1.325,10707
2003,2.303,18.37,2.304,12637
2003,2.305,19.37,3.294,12626
2003,2.306,20.37,4.291,12545
2003,2.307,21.37,5.294,12689
2003,2.308,22.37,6.292,8883
2003,2.309,23.37,7.295,7723
2003,2.310,24.37,1.326,11874
2003,2.311,25.37,2.312,12882
2003,2.313,26.37,3.295,12356
2003,2.314,27.37,4.292,12657
2003.1,2.315,28.37,5.295,12533
2003,3.296,1.327,6.293,8587
2003,3.297,2.316,7.296,7545
2003,3.298,3.299,1.328,12774
2003,3.300,4.293,2.317,12871
2003,3.301,5.296,3.302,12483
2003,3.303,6.294,4.294,12604
2003,3.304,7.297,5.297,12503
2003,3.305,8.131,6.295,8649
2003,3.306,9.128,7.298,7387
2003,3.307,10.131,1.329,11671
2003,3.308,11.128,2.318,12935
2003,3.309,12.131,3.310,12520
2003,3.311,13.38,4.295,12333
2003,3.312,14.38,5.298,12770
2003,3.313,15.38,6.296,8601
2003,3.314,16.38,7.299,7472
2003,3.315,17.38,1.330,11990
2003,3.316,18.38,2.319,12960
2003,3.317,19.38,3.318,12587
2003,3.319,20.38,4.296,12755
2003,3.320,21.38,5.299,12653
2003,3.321,22.38,6.297,8488
2003,3.322,23.38,7.300,7420
2003,3.323,24.38,1.331,11654
2003,3.324,25.38,2.320,13054
2003,3.325,26.38,3.326,12549
2003,3.327,27.38,4.297,12601
2003,3.328,28.38,5.300,12493
2003,3.329,29.35,6.298,8691
2003,3.330,30.34,7.301,7493
2003,3.331,31.22,1.332,11481
2003,4.298,1.333,2.321,12000
2003,4.299,2.322,3.332,12994
2003,4.300,3.333,4.301,12599
2003,4.302,4.303,5.301,12669
2003,4.304,5.302,6.299,8440
2003,4.305,6.300,7.302,7265
2003,4.306,7.303,1.334,11750
2003,4.307,8.132,2.323,13020
2003,4.308,9.129,3.334,12397
2003,4.309,10.132,4.310,12689
2003.1,4.311,11.129,5.303,12397
2003.1,4.312,12.132,6.301,8517
2003,4.313,13.39,7.304,7234
2003,4.314,14.39,1.335,11800
2003,4.315,15.39,2.324,13055
2003,4.316,16.39,3.335,12947
2003,4.317,17.39,4.318,12926
2003,4.319,18.39,5.304,11680
2003,4.320,19.39,6.302,8155
2003,4.321,20.39,7.305,7155
2003,4.322,21.39,1.336,11465
2003,4.323,22.39,2.325,12696
2003,4.324,23.39,3.336,12616
2003,4.325,24.39,4.326,12530
2003,4.327,25.39,5.305,12255
2003,4.328,26.39,6.303,8343
2003,4.329,27.39,7.306,7453
2003,4.330,28.39,1.337,11666
2003,4.331,29.36,2.326,12672
2003,4.332,30.35,3.337,12306
2003,5.306,1.338,4.333,12727
2003,5.307,2.327,5.308,12549
2003.1,5.309,3.338,6.304,8488
2003.1,5.310,4.334,7.307,7551
2003,5.311,5.312,1.339,12001
2003,5.313,6.305,2.328,13165
2003,5.314,7.308,3.339,12667
2003,5.315,8.133,4.335,12902
2003,5.316,9.130,5.317,12710
2003,5.318,10.133,6.306,8706
2003,5.319,11.130,7.309,7576
2003,5.320,12.133,1.340,12118
2003,5.321,13.40,2.329,12685
2003,5.322,14.40,3.340,12833
2003,5.323,15.40,4.336,13074
2003,5.324,16.40,5.325,12840
2003,5.326,17.40,6.307,8687
2003,5.327,18.40,7.310,7606
2003,5.328,19.40,1.341,12035
2003,5.329,20.40,2.330,13239
2003,5.330,21.40,3.341,13380
2003,5.331,22.40,4.337,13393
2003,5.332,23.40,5.333,13176
2003,5.334,24.40,6.308,8769
2003,5.335,25.40,7.311,7690
2003,5.336,26.40,1.342,7933
2003,5.337,27.40,2.331,12390
2003,5.338,28.40,3.342,13854
2003,5.339,29.37,4.338,13497
2003,5.340,30.36,5.341,13224
2003,5.342,31.23,6.309,8850
2003.1,6.310,1.343,7.312,7650
2003,6.311,2.332,1.344,12041
2003,6.312,3.343,2.333,13090
2003,6.313,4.339,3.344,12853
2003,6.314,5.343,4.340,12850
2003,6.315,6.316,5.344,12869
2003,6.317,7.313,6.318,8670
2003,6.319,8.134,7.314,7606
2003.1,6.320,9.131,1.345,11917
2003,6.321,10.134,2.334,13326
2003,6.322,11.131,3.345,13154
2003,6.323,12.134,4.341,13092
2003,6.324,13.41,5.345,12013
2003,6.325,14.41,6.326,8696
2003,6.327,15.41,7.315,7680
2003,6.328,16.41,1.346,12388
2003,6.329,17.41,2.335,13443
2003,6.330,18.41,3.346,13082
2003,6.331,19.41,4.342,12975
2003,6.332,20.41,5.346,12693
2003,6.333,21.41,6.334,8734
2003,6.335,22.41,7.316,7742
2003,6.336,23.41,1.347,12236
2003,6.337,24.41,2.336,13578
2003,6.338,25.41,3.347,13468
2003,6.339,26.41,4.343,13330
2003,6.340,27.41,5.347,12862
2003,6.341,28.41,6.342,8862
2003,6.343,29.38,7.317,7723
2003.1,6.344,30.37,1.348,12261
2003,7.318,1.349,2.337,13930
2003,7.319,2.338,3.348,13823
2003,7.320,3.349,4.344,13487
2003,7.321,4.345,5.348,9504
2003,7.322,5.349,6.345,8269
2003,7.323,6.346,7.324,7871
2003,7.325,7.326,1.350,12630
2003,7.327,8.135,2.339,13906
2003,7.328,9.132,3.350,13508
2003,7.329,10.135,4.346,13600
2003,7.330,11.132,5.350,13096
2003,7.331,12.135,6.347,8908
2003,7.332,13.42,7.333,7946
2003,7.334,14.42,1.351,12281
2003,7.335,15.42,2.340,13711
2003,7.336,16.42,3.351,13480
2003,7.337,17.42,4.347,13729
2003,7.338,18.42,5.351,13225
2003,7.339,19.42,6.348,8926
2003,7.340,20.42,7.341,8058
2003,7.342,21.42,1.352,12419
2003,7.343,22.42,2.341,13775
2003,7.344,23.42,3.352,13539
2003,7.345,24.42,4.348,13569
2003,7.346,25.42,5.352,12977
2003,7.347,26.42,6.349,8978
2003,7.348,27.42,7.349,7830
2003,7.350,28.42,1.353,12434
2003,7.351,29.39,2.342,13825
2003,7.352,30.38,3.353,13557
2003,7.353,31.24,4.349,13445
2003,8.136,1.354,5.353,13242
2003,8.137,2.343,6.350,8882
2003,8.138,3.354,7.354,7838
2003,8.139,4.350,1.355,12233
2003,8.140,5.354,2.344,13735
2003,8.141,6.351,3.355,13363
2003,8.142,7.355,4.351,13539
2003.1,8.143,8.144,5.355,13352
2003,8.145,9.133,6.352,9226
2003,8.146,10.136,7.356,7954
2003,8.147,11.133,1.356,12282
2003,8.148,12.136,2.345,13995
2003,8.149,13.43,3.356,13202
2003,8.150,14.43,4.352,13391
2003,8.151,15.43,5.356,13206
2003,8.152,16.43,6.353,9316
2003,8.153,17.43,7.357,8181
2003,8.154,18.43,1.357,12437
2003,8.155,19.43,2.346,13831
2003,8.156,20.43,3.357,13464
2003,8.157,21.43,4.353,13528
2003,8.158,22.43,5.357,13478
2003,8.159,23.43,6.354,9240
2003,8.160,24.43,7.358,7936
2003,8.161,25.43,1.358,12631
2003,8.162,26.43,2.347,14008
2003,8.163,27.43,3.358,13854
2003.1,8.164,28.43,4.354,14099
2003,8.165,29.40,5.358,13769
2003,8.166,30.39,6.355,9344
2003,8.167,31.25,7.359,7865
2003,9.134,1.359,1.360,8164
2003,9.135,2.348,2.349,12684
2003,9.136,3.359,3.360,14427
2003,9.137,4.355,4.356,14161
2003,9.138,5.359,5.360,13897
2003,9.139,6.356,6.357,9400
2003,9.140,7.360,7.361,8188
2003,9.141,8.168,1.361,12701
2003,9.142,9.143,2.350,13869
2003,9.144,10.137,3.361,14180
2003,9.145,11.134,4.357,13196
2003,9.146,12.137,5.361,13848
2003,9.147,13.44,6.358,9574
2003,9.148,14.44,7.362,8500
2003,9.149,15.44,1.362,13068
2003,9.150,16.44,2.351,14399
2003,9.151,17.44,3.362,14018
2003,9.152,18.44,4.358,14066
2003,9.153,19.44,5.362,13560
2003,9.154,20.44,6.359,9688
2003,9.155,21.44,7.363,8500
2003.1,9.156,22.44,1.363,12987
2003,9.157,23.44,2.352,14376
2003,9.158,24.44,3.363,13841
2003,9.159,25.44,4.359,13865
2003,9.160,26.44,5.363,13846
2003,9.161,27.44,6.360,9177
2003,9.162,28.44,7.364,8206
2003,9.163,29.41,1.364,12522
2003,9.164,30.40,2.353,13413
2003,10.138,1.365,3.364,13398
2003,10.139,2.354,4.360,13638
2003,10.140,3.365,5.364,13284
2003,10.141,4.361,6.361,8983
2003,10.142,5.365,7.365,7744
2003,10.143,6.362,1.366,12104
2003,10.144,7.366,2.355,13523
2003,10.145,8.169,3.366,13509
2003,10.146,9.165,4.362,13285
2003,10.147,10.148,5.366,13306
2003,10.149,11.135,6.363,8721
2003,10.150,12.138,7.367,7816
2003,10.151,13.45,1.367,11455
2003,10.152,14.45,2.356,13274
2003,10.153,15.45,3.367,12949
2003,10.154,16.45,4.363,12711
2003,10.155,17.45,5.367,12676
2003,10.156,18.45,6.364,8564
2003,10.157,19.45,7.368,7561
2003,10.158,20.45,1.368,12073
2003,10.159,21.45,2.357,13300
2003,10.160,22.45,3.368,13054
2003.1,10.161,23.45,4.364,12817
2003,10.162,24.45,5.368,12566
2003.1,10.163,25.45,6.365,8568
2003,10.164,26.45,7.369,7818
2003,10.165,27.45,1.369,11956
2003,10.166,28.45,2.358,13426
2003,10.167,29.42,3.369,12950
2003,10.168,30.41,4.365,12600
2003,10.169,31.26,5.369,11005
2003,11.136,1.370,6.366,8491
2003,11.137,2.359,7.370,7716
2003,11.138,3.370,1.371,12443
2003,11.139,4.366,2.360,13374
2003,11.140,5.370,3.371,12998
2003,11.141,6.367,4.367,12801
2003,11.142,7.371,5.371,12535
2003,11.143,8.170,6.368,8719
2003,11.144,9.166,7.372,7481
2003,11.145,10.170,1.372,12117
2003,11.146,11.147,2.361,13166
2003,11.148,12.139,3.372,12680
2003,11.149,13.46,4.368,12438
2003,11.150,14.46,5.372,12433
2003,11.151,15.46,6.369,8309
2003,11.152,16.46,7.373,7486
2003,11.153,17.46,1.373,12006
2003,11.154,18.46,2.362,13330
2003.1,11.155,19.46,3.373,12879
2003,11.156,20.46,4.369,12988
2003,11.157,21.46,5.373,13036
2003,11.158,22.46,6.370,8623
2003,11.159,23.46,7.374,7383
2003,11.160,24.46,1.374,13035
2003,11.161,25.46,2.363,13732
2003,11.162,26.46,3.374,12069
2003,11.163,27.46,4.370,7340
2003,11.164,28.46,5.374,9407
2003,11.165,29.43,6.371,8043
2003,11.166,30.42,7.375,7330
2003,12.140,1.375,1.376,12213
2003,12.141,2.364,2.365,13454
2003,12.142,3.375,3.376,13199
2003,12.143,4.371,4.372,12631
2003.1,12.144,5.375,5.376,12180
2003,12.145,6.372,6.373,8247
2003,12.146,7.376,7.377,7383
2003.1,12.147,8.171,1.377,11708
2003,12.148,9.167,2.366,13001
2003,12.149,10.171,3.377,12739
2003,12.150,11.167,4.373,12502
2003,12.151,12.152,5.377,12484
2003,12.153,13.47,6.374,8303
2003,12.154,14.47,7.378,7462
2003,12.155,15.47,1.378,12319
2003,12.156,16.47,2.367,13649
2003,12.157,17.47,3.378,13454
2003.1,12.158,18.47,4.374,13865
2003.1,12.159,19.47,5.378,13693
2003,12.160,20.47,6.375,8953
2003,12.161,21.47,7.379,7657
2003,12.162,22.47,1.379,13249
2003,12.163,23.47,2.368,12939
2003,12.164,24.47,3.379,9272
2003,12.165,25.47,4.375,6744
2003,12.166,26.47,5.379,10431
2003,12.167,27.47,6.376,8785
2003,12.168,28.47,7.380,7763
2003,12.169,29.44,1.380,13125
2003,12.170,30.43,2.369,14700
2003,12.171,31.27,3.380,12540
2004,1.381,1.382,4.376,8205
2004,1.383,2.370,5.380,10586
2004,1.384,3.381,6.377,8337
2004,1.385,4.377,7.381,7359
2004,1.386,5.381,1.387,11489
2004,1.388,6.378,2.371,12755
2004,1.389,7.382,3.382,12716
2004,1.390,8.172,4.378,12781
2004,1.391,9.168,5.382,12469
2004,1.392,10.172,6.379,8337
2004.1,1.393,11.168,7.383,7316
2004,1.394,12.172,1.395,11813
2004,1.396,13.48,2.372,12639
2004,1.397,14.48,3.383,12965
2004,1.398,15.48,4.379,12837
2004,1.399,16.48,5.383,12424
2004,1.400,17.48,6.380,8442
2004,1.401,18.48,7.384,7512
2004,1.402,19.48,1.403,11152
2004,1.404,20.48,2.373,12810
2004,1.405,21.48,3.384,12753
2004,1.406,22.48,4.380,12675
2004,1.407,23.48,5.384,12643
2004,1.408,24.48,6.381,8632
2004,1.409,25.48,7.385,7556
2004,1.410,26.48,1.411,11611
2004,1.412,27.48,2.374,12892
2004,1.413,28.48,3.385,12373
2004,1.414,29.45,4.381,12313
2004,1.415,30.44,5.385,12375
2004,1.416,31.28,6.382,8310
2004,2.375,1.417,7.386,7270
2004,2.376,2.377,1.418,11686
2004,2.378,3.386,2.379,13211
2004,2.380,4.382,3.387,12580
2004,2.381,5.386,4.383,12572
2004,2.382,6.383,5.387,12371
2004,2.383,7.387,6.384,8533
2004,2.384,8.173,7.388,7440
2004,2.385,9.169,1.419,11654
2004,2.386,10.173,2.387,13139
2004,2.388,11.169,3.388,12966
2004,2.389,12.173,4.384,12957
2004,2.390,13.49,5.388,11749
2004,2.391,14.49,6.385,8944
2004,2.392,15.49,7.389,7603
2004,2.393,16.49,1.420,11280
2004,2.394,17.49,2.395,12790
2004,2.396,18.49,3.389,12954
2004,2.397,19.49,4.385,12709
2004,2.398,20.49,5.389,12720
2004,2.399,21.49,6.386,8481
2004,2.400,22.49,7.390,7552
2004,2.401,23.49,1.421,11565
2004,2.402,24.49,2.403,13009
2004,2.404,25.49,3.390,12800
2004,2.405,26.49,4.386,12621
2004,2.406,27.49,5.390,12403
2004,2.407,28.49,6.387,8488
2004,2.408,29.46,7.391,7301
2004,3.391,1.422,1.423,12017
2004,3.392,2.409,2.410,12943
2004,3.393,3.394,3.395,12696
2004,3.396,4.387,4.388,12611
2004,3.397,5.391,5.392,12407
2004,3.398,6.388,6.389,8532
2004,3.399,7.392,7.393,7304
2004,3.400,8.174,1.424,11816
2004,3.401,9.170,2.411,12988
2004,3.402,10.174,3.403,12777
2004,3.404,11.170,4.389,12797
2004,3.405,12.174,5.393,12519
2004,3.406,13.50,6.390,8398
2004,3.407,14.50,7.394,7401
2004,3.408,15.50,1.425,11903
2004,3.409,16.50,2.412,12873
2004,3.410,17.50,3.411,12979
2004,3.412,18.50,4.390,12710
2004,3.413,19.50,5.394,12480
2004,3.414,20.50,6.391,8329
2004,3.415,21.50,7.395,7548
2004,3.416,22.50,1.426,11842
2004,3.417,23.50,2.413,12978
2004,3.418,24.50,3.419,12765
2004,3.420,25.50,4.391,12835
2004,3.421,26.50,5.395,12372
2004,3.422,27.50,6.392,8602
2004,3.423,28.50,7.396,7549
2004,3.424,29.47,1.427,11788
2004,3.425,30.45,2.414,13078
2004,3.426,31.29,3.427,12542
2004,4.392,1.428,4.393,12138
2004,4.394,2.415,5.396,12776
