url,ID,Federation,Form.Fed,Transfer Date
https://ratings.fide.com/fedchange.phtml?year=2007,4205707,CYP,GRE.4,7/18/07
https://ratings.fide.com/fedchange.phtml?year=2007,12500283,IRI.1,FRA.17,1/25/07
https://ratings.fide.com/fedchange.phtml?year=2007,14903059,CZE.4,SVK.10,10/10/07
https://ratings.fide.com/fedchange.phtml?year=2007,3001288,ESP.22,URU,7/3/07
https://ratings.fide.com/fedchange.phtml?year=2007,3803392,ESP.23,PER.1,7/3/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,4300726,AUS.10,NZL.2,1/15/07
https://ratings.fide.com/fedchange.phtml?year=2007,13902911,RUS.48,MDA.3,9/7/07
https://ratings.fide.com/fedchange.phtml?year=2007,925063,CRO.25,SRB.2,10/4/07
https://ratings.fide.com/fedchange.phtml?year=2007,400050,NZL.3,ENG.10,10/22/07
https://ratings.fide.com/fedchange.phtml?year=2007,12800619,ENG.11,LTU.2,7/13/07
https://ratings.fide.com/fedchange.phtml?year=2007,11600454,GER.35,LAT.4,5/28/07
https://ratings.fide.com/fedchange.phtml?year=2007,14201690,TJK,UZB.2,4/20/07
https://ratings.fide.com/fedchange.phtml?year=2007,806404,MNC.2,ITA.7,4/20/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,6307051,TUR.4,GER.36,7/13/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,14401061,CRO.26,BIH.13,7/13/07
https://ratings.fide.com/fedchange.phtml?year=2007.2,1701550,ISL.3,SWE.2,10/2/07
https://ratings.fide.com/fedchange.phtml?year=2007,11600780,GER.37,LAT.5,10/23/07
https://ratings.fide.com/fedchange.phtml?year=2007,2806126,CAN.30,ISR.10,10/2/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,2200341,AUS.11,ESP.24,9/6/07
https://ratings.fide.com/fedchange.phtml?year=2007,4501993,CRO.27,EST.3,9/4/07
https://ratings.fide.com/fedchange.phtml?year=2007,4901134,FRA.18,MGL.2,10/26/07
https://ratings.fide.com/fedchange.phtml?year=2007,3500373,ESP.25,CUB.10,4/11/07
https://ratings.fide.com/fedchange.phtml?year=2007,14400618,SRB.3,BIH.14,10/4/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,13503103,UKR.26,BLR.6,7/12/07
https://ratings.fide.com/fedchange.phtml?year=2007,14100673,ISR.11,UKR.27,1/15/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,14200473,SIN,UZB.3,2/13/07
https://ratings.fide.com/fedchange.phtml?year=2007,14100576,USA.54,UKR.28,1/24/07
https://ratings.fide.com/fedchange.phtml?year=2007,4113250,FRA.19,RUS.49,12/6/07
https://ratings.fide.com/fedchange.phtml?year=2007,8600643,SIN.1,CHN,7/12/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,2400359,ENG.12,SCO.1,11/6/07
https://ratings.fide.com/fedchange.phtml?year=2007,14104202,BEL.5,UKR.29,1/25/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,13900765,GER.38,MDA.4,7/18/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,2201224,AND.2,ESP.26,12/17/07
https://ratings.fide.com/fedchange.phtml?year=2007,1106686,GER.39,POL.4,4/18/07
https://ratings.fide.com/fedchange.phtml?year=2007,13400258,USA.55,AZE.4,5/28/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,2401312,NZL.4,SCO.2,7/11/07
https://ratings.fide.com/fedchange.phtml?year=2007,923575,CRO.28,SRB.4,4/11/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,12500259,AUT.12,IRI.2,7/4/07
https://ratings.fide.com/fedchange.phtml?year=2007,12400980,AUS.12,VIE.1,10/5/07
https://ratings.fide.com/fedchange.phtml?year=2007,3504476,ESP.27,CUB.11,4/11/07
https://ratings.fide.com/fedchange.phtml?year=2007.2,12000086,AUT.13,LIE.2,7/4/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,2205521,ESP.28,AND.3,8/16/07
https://ratings.fide.com/fedchange.phtml?year=2007,5201322,SIN.2,PHI.7,10/5/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,609110,ENG.13,FRA.20,4/11/07
https://ratings.fide.com/fedchange.phtml?year=2007.3,15001440,SRB.5,MKD.4,7/6/07
https://ratings.fide.com/fedchange.phtml?year=2007,3500594,DOM,CUB.12,7/18/07
https://ratings.fide.com/fedchange.phtml?year=2007.2,11600098.2,CZE.5,BAN.2,7/13/07
https://ratings.fide.com/fedchange.phtml?year=2007.3,4400038,ESP.29,COL.6,4/16/07
https://ratings.fide.com/fedchange.phtml?year=2007,13900307,RUS.50,MDA.5,5/28/07
https://ratings.fide.com/fedchange.phtml?year=2007.2,1400231,NOR.1,DEN.4,7/13/07
https://ratings.fide.com/fedchange.phtml?year=2007.4,13902504,UKR.30,MDA.6,4/11/07
https://ratings.fide.com/fedchange.phtml?year=2007.4,14600714,CRO.29,SLO.5,4/11/07
https://ratings.fide.com/fedchange.phtml?year=2007.5,4148932.2,GER.40,UKR.31,4/20/07
https://ratings.fide.com/fedchange.phtml?year=2007.2,13601679,CZE.6,GEO.4,9/7/07
https://ratings.fide.com/fedchange.phtml?year=2007.1,4107730,FRA.21,RUS.51,1/11/07
https://ratings.fide.com/fedchange.phtml?year=2007,14102757,GER.41,UKR.32,11/21/07
https://ratings.fide.com/fedchange.phtml?year=2007,14102587,RUS.52,UKR.33,5/28/07
https://ratings.fide.com/fedchange.phtml?year=2007.3,410942,WLS,ENG.14,10/12/07
https://ratings.fide.com/fedchange.phtml?year=2007,8600694,SIN.3,CHN.1,7/12/07
https://ratings.fide.com/fedchange.phtml?year=2007.2,14102110,BEL.6,UKR.34,1/25/07
https://ratings.fide.com/fedchange.phtml?year=2008,24634247,POR.4,GER.42,8/4/08
https://ratings.fide.com/fedchange.phtml?year=2008,1207075,AUS.13,ROU,3/13/08
https://ratings.fide.com/fedchange.phtml?year=2008,13600168,SCO.3,GEO.5,1/15/08
https://ratings.fide.com/fedchange.phtml?year=2008,926710,BIH.15,SRB.6,6/6/08
https://ratings.fide.com/fedchange.phtml?year=2008,14101440,GER.43,UKR.35,10/20/08
https://ratings.fide.com/fedchange.phtml?year=2008,927252,BIH.16,SRB.7,6/6/08
https://ratings.fide.com/fedchange.phtml?year=2008.1,929697,AUT.14,SRB.8,12/9/08
https://ratings.fide.com/fedchange.phtml?year=2008,2210932,ROU.1,ESP.30,12/3/08
https://ratings.fide.com/fedchange.phtml?year=2008,1205757,CAN.31,ROU.2,3/27/08
https://ratings.fide.com/fedchange.phtml?year=2008,1021303,FRA.22,NED,7/1/08
https://ratings.fide.com/fedchange.phtml?year=2008,3502783.1,ESP.31,COL.7,8/25/08
https://ratings.fide.com/fedchange.phtml?year=2008,3404650,ESP.32,CHI.3,7/4/08
https://ratings.fide.com/fedchange.phtml?year=2008,14400049.1,BIH.17,CRO.30,5/13/08
https://ratings.fide.com/fedchange.phtml?year=2008,929646,BIH.18,SRB.9,6/6/08
https://ratings.fide.com/fedchange.phtml?year=2008.2,1212915,USA.56,ROU.3,12/20/08
https://ratings.fide.com/fedchange.phtml?year=2008,14402238,BIH.19,CRO.31,6/9/08
https://ratings.fide.com/fedchange.phtml?year=2008,4629892,ITA.8,GER.44,1/22/08
https://ratings.fide.com/fedchange.phtml?year=2008,2036550,TPE,USA.57,4/14/08
https://ratings.fide.com/fedchange.phtml?year=2008,13500058,USA.58,BLR.7,5/7/08
https://ratings.fide.com/fedchange.phtml?year=2008,14400537,SUI.7,BIH.20,7/2/08
https://ratings.fide.com/fedchange.phtml?year=2008,2016257,CAN.32,USA.59,7/31/08
https://ratings.fide.com/fedchange.phtml?year=2008,4698746,MNC.3,GER.45,1/22/08
https://ratings.fide.com/fedchange.phtml?year=2008.1,316199,GER.46,CZE.7,3/11/08
https://ratings.fide.com/fedchange.phtml?year=2008,1211285,CAN.33,ROU.4,1/11/08
https://ratings.fide.com/fedchange.phtml?year=2008,1303759,GER.47,SUI.8,1/15/08
https://ratings.fide.com/fedchange.phtml?year=2008.1,13601717,FRA.23,GEO.6,9/12/08
https://ratings.fide.com/fedchange.phtml?year=2008,13901435,UKR.36,MDA.7,11/5/08
https://ratings.fide.com/fedchange.phtml?year=2008,13401033,AZE.5,Unnamed: 1527,9/1/08
https://ratings.fide.com/fedchange.phtml?year=2008,13401033.1,AZE.6,Unnamed: 1531,9/1/08
https://ratings.fide.com/fedchange.phtml?year=2008.1,13401033.2,AZE.7,Unnamed: 1535,9/1/08
https://ratings.fide.com/fedchange.phtml?year=2008.2,13401033.3,AZE.8,RUS.53,9/1/08
https://ratings.fide.com/fedchange.phtml?year=2008.3,15000176,SRB.10,MKD.5,2/18/08
https://ratings.fide.com/fedchange.phtml?year=2008,934160,BIH.21,SRB.11,6/6/08
https://ratings.fide.com/fedchange.phtml?year=2008.3,14201712,KAZ.3,UZB.4,4/10/08
https://ratings.fide.com/fedchange.phtml?year=2008,930075,BIH.22,SRB.12,6/6/08
https://ratings.fide.com/fedchange.phtml?year=2008.4,909017,BIH.23,SRB.13,6/6/08
https://ratings.fide.com/fedchange.phtml?year=2008.5,2801604,CAN.34,ISR.12,9/17/08
https://ratings.fide.com/fedchange.phtml?year=2008,14100894,GER.48,UKR.37,10/20/08
https://ratings.fide.com/fedchange.phtml?year=2008.1,4131428,GER.49,RUS.54,8/19/08
https://ratings.fide.com/fedchange.phtml?year=2008,13503111,CAN.35,BLR.8,5/21/08
https://ratings.fide.com/fedchange.phtml?year=2008,723886,MNE,HUN.3,4/1/08
https://ratings.fide.com/fedchange.phtml?year=2008,932027,BIH.24,SRB.14,3/19/08
https://ratings.fide.com/fedchange.phtml?year=2008,14903563,CZE.8,SVK.11,9/8/08
https://ratings.fide.com/fedchange.phtml?year=2008,1200925,ROU.5,HUN.4,2/1/08
https://ratings.fide.com/fedchange.phtml?year=2008,24631906,LIE.3,GER.50,6/19/08
https://ratings.fide.com/fedchange.phtml?year=2008,24620602,LIE.4,GER.51,6/19/08
https://ratings.fide.com/fedchange.phtml?year=2009,1401815.1,DEN.5,SCO.4,11/2/09
https://ratings.fide.com/fedchange.phtml?year=2009,14102463.2,ESP.33,UKR.38,3/30/09
https://ratings.fide.com/fedchange.phtml?year=2009,2810115,MNC.4,ISR.13,7/24/09
https://ratings.fide.com/fedchange.phtml?year=2009,4617304,SRB.15,GER.52,1/13/09
https://ratings.fide.com/fedchange.phtml?year=2009,1032984,BEL.7,NED.1,11/5/09
https://ratings.fide.com/fedchange.phtml?year=2009,13902520,ROU.6,MDA.8,2/20/09
https://ratings.fide.com/fedchange.phtml?year=2009,13900072,ROU.7,MDA.9,12/9/09
https://ratings.fide.com/fedchange.phtml?year=2009,13903063,ROU.8,MDA.10,12/9/09
https://ratings.fide.com/fedchange.phtml?year=2009.1,4300033,AUS.14,NZL.5,1/13/09
https://ratings.fide.com/fedchange.phtml?year=2009.1,6000347,ENG.15,HKG,4/29/09
https://ratings.fide.com/fedchange.phtml?year=2009,933015,SRB.16,CRO.32,9/30/09
https://ratings.fide.com/fedchange.phtml?year=2009,928879,SRB.17,MNE.1,3/25/09
https://ratings.fide.com/fedchange.phtml?year=2009,907642,MNE.2,SRB.18,7/28/09
https://ratings.fide.com/fedchange.phtml?year=2009,100919,ESP.34,ARG.7,1/30/09
https://ratings.fide.com/fedchange.phtml?year=2009,8603731,USA.60,CHN.2,4/28/09
https://ratings.fide.com/fedchange.phtml?year=2009,14105454,GER.53,UKR.39,3/5/09
https://ratings.fide.com/fedchange.phtml?year=2009,1902873,AND.4,POR.5,12/3/09
https://ratings.fide.com/fedchange.phtml?year=2009,24116068,NED.2,RUS.55,3/6/09
https://ratings.fide.com/fedchange.phtml?year=2009,208078.1,BEL.8,FRA.24,3/5/09
https://ratings.fide.com/fedchange.phtml?year=2009.1,9000011,FRA.25,MAR.2,3/24/09
https://ratings.fide.com/fedchange.phtml?year=2009,24125563,FRA.26,RUS.56,8/7/09
https://ratings.fide.com/fedchange.phtml?year=2009,14116731,ESP.35,UKR.40,1/23/09
https://ratings.fide.com/fedchange.phtml?year=2009,5026520,USA.61,IND,6/5/09
https://ratings.fide.com/fedchange.phtml?year=2009,14109603,RUS.57,UKR.41,12/7/09
https://ratings.fide.com/fedchange.phtml?year=2009,4130561,GER.54,RUS.58,12/15/09
https://ratings.fide.com/fedchange.phtml?year=2009,2034417,JPN.2,USA.62,10/14/09
https://ratings.fide.com/fedchange.phtml?year=2009,4611020,LIE.5,GER.55,5/19/09
https://ratings.fide.com/fedchange.phtml?year=2009,14400057.1,BIH.25,CRO.33,3/6/09
https://ratings.fide.com/fedchange.phtml?year=2009.1,944661,CRO.34,SRB.19,3/5/09
https://ratings.fide.com/fedchange.phtml?year=2009.2,14401835,MNE.3,BIH.26,7/29/09
https://ratings.fide.com/fedchange.phtml?year=2009,14508303,SRB.20,CRO.35,7/16/09
https://ratings.fide.com/fedchange.phtml?year=2009,3100073,ISV,PUR.1,12/14/09
https://ratings.fide.com/fedchange.phtml?year=2009,14300435,NZL.6,RSA,8/4/09
https://ratings.fide.com/fedchange.phtml?year=2009,2207753,ESP.36,AND.5,1/29/09
https://ratings.fide.com/fedchange.phtml?year=2009,675946,ROU.9,FRA.27,5/5/09
https://ratings.fide.com/fedchange.phtml?year=2009,675946.1,FRA.28,ROU.10,9/25/09
https://ratings.fide.com/fedchange.phtml?year=2009,623830,MNC.5,FRA.29,6/22/09
https://ratings.fide.com/fedchange.phtml?year=2009,170925,LUX.1,ARG.8,7/23/09
https://ratings.fide.com/fedchange.phtml?year=2009,22260617,AND.6,ESP.37,11/24/09
https://ratings.fide.com/fedchange.phtml?year=2009,916625,MNE.4,SRB.21,7/29/09
https://ratings.fide.com/fedchange.phtml?year=2009.1,14910942,CZE.9,SVK.12,4/28/09
https://ratings.fide.com/fedchange.phtml?year=2009.1,4146387,CZE.10,RUS.59,9/8/09
https://ratings.fide.com/fedchange.phtml?year=2009,1109448,JCI.2,POL.5,7/20/09
https://ratings.fide.com/fedchange.phtml?year=2009,605832,SUI.9,FRA.30,9/18/09
https://ratings.fide.com/fedchange.phtml?year=2009,13601270,AUT.15,GEO.7,5/14/09
https://ratings.fide.com/fedchange.phtml?year=2009,2019469.1,USA.63,PLE.9,7/15/09
https://ratings.fide.com/fedchange.phtml?year=2009,627143,EGY,FRA.31,5/5/09
https://ratings.fide.com/fedchange.phtml?year=2009.1,14400030,BIH.27,NED.3,4/22/09
https://ratings.fide.com/fedchange.phtml?year=2009,10600809,LBA,EGY.1,9/2/09
https://ratings.fide.com/fedchange.phtml?year=2009,4800230,NED.4,IRQ,12/7/09
https://ratings.fide.com/fedchange.phtml?year=2009.1,14907186,CZE.11,SVK.13,9/8/09
https://ratings.fide.com/fedchange.phtml?year=2009.1,14110776,GER.56,UKR.42,5/21/09
https://ratings.fide.com/fedchange.phtml?year=2009,4900839.2,MGL.3,USA.64,6/10/09
https://ratings.fide.com/fedchange.phtml?year=2009,921114,CRO.36,SRB.22,2/12/09
https://ratings.fide.com/fedchange.phtml?year=2009,2022443,ENG.16,USA.65,5/15/09
https://ratings.fide.com/fedchange.phtml?year=2009,14910799,CZE.12,SVK.14,4/27/09
https://ratings.fide.com/fedchange.phtml?year=2009,903027,CRO.37,SRB.23,6/2/09
https://ratings.fide.com/fedchange.phtml?year=2010,4800206,AUS.15,IRQ.1,8/17/10
https://ratings.fide.com/fedchange.phtml?year=2010,689165,LBN.4,FRA.32,3/29/10
https://ratings.fide.com/fedchange.phtml?year=2010,3804933,USA.66,PER.2,6/30/10
https://ratings.fide.com/fedchange.phtml?year=2010,904422,BIH.28,SRB.24,7/2/10
https://ratings.fide.com/fedchange.phtml?year=2010,13500511,USA.67,BLR.9,7/8/10
https://ratings.fide.com/fedchange.phtml?year=2010,1126768,JCI.3,POL.6,1/25/10
https://ratings.fide.com/fedchange.phtml?year=2010,22275126,CHI.4,ESP.38,11/10/10
https://ratings.fide.com/fedchange.phtml?year=2010,725056,VIE.2,HUN.5,4/7/10
https://ratings.fide.com/fedchange.phtml?year=2010,676446,MNC.6,FRA.33,6/30/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,3503631,COL.8,CUB.13,4/14/10
https://ratings.fide.com/fedchange.phtml?year=2010,929239,BIH.29,SRB.25,4/7/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,2900106.2,BUL.10,PLE.10,12/30/10
https://ratings.fide.com/fedchange.phtml?year=2010,14401061.1,BIH.30,CRO.38,6/30/10
https://ratings.fide.com/fedchange.phtml?year=2010.2,1206435,FRA.34,ROU.11,4/26/10
https://ratings.fide.com/fedchange.phtml?year=2010,2002639,ENG.17,USA.68,10/14/10
https://ratings.fide.com/fedchange.phtml?year=2010,14401754.2,CRO.39,BIH.31,12/16/10
https://ratings.fide.com/fedchange.phtml?year=2010,4154401,GER.57,RUS.60,3/18/10
https://ratings.fide.com/fedchange.phtml?year=2010,4642740,CRO.40,GER.58,6/30/10
https://ratings.fide.com/fedchange.phtml?year=2010.3,12515914,TUR.5,IRI.3,10/19/10
https://ratings.fide.com/fedchange.phtml?year=2010,4139690,SVK.15,RUS.61,4/14/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,410128,GRE.5,ENG.18,10/14/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,14100312,FRA.35,UKR.43,6/30/10
https://ratings.fide.com/fedchange.phtml?year=2010.4,3501051,COL.9,CUB.14,5/12/10
https://ratings.fide.com/fedchange.phtml?year=2010,913979,BIH.32,SRB.26,7/2/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,14901293,CRO.41,SVK.16,7/2/10
https://ratings.fide.com/fedchange.phtml?year=2010.2,1110403,CZE.13,POL.7,12/15/10
https://ratings.fide.com/fedchange.phtml?year=2010,22270728,AND.7,ESP.39,9/6/10
https://ratings.fide.com/fedchange.phtml?year=2010,14102145,GER.59,UKR.44,2/9/10
https://ratings.fide.com/fedchange.phtml?year=2010,934160.1,SRB.27,BIH.33,6/29/10
https://ratings.fide.com/fedchange.phtml?year=2010,2207753.1,AND.8,ESP.40,9/6/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,310204.2,ARM.17,SVK.17,12/30/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,2606160,BIH.34,CAN.36,7/2/10
https://ratings.fide.com/fedchange.phtml?year=2010.3,3502856,ESP.41,CUB.15,2/24/10
https://ratings.fide.com/fedchange.phtml?year=2010,20657307,ITA.9,FRA.36,5/21/10
https://ratings.fide.com/fedchange.phtml?year=2010,6500617,USA.69,CRC,12/15/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,11600209,FRA.37,LAT.6,3/19/10
https://ratings.fide.com/fedchange.phtml?year=2010,4128290,CAN.37,RUS.62,11/10/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,1203347,FRA.38,ROU.12,4/1/10
https://ratings.fide.com/fedchange.phtml?year=2010,14400030.1,NED.5,BIH.35,12/16/10
https://ratings.fide.com/fedchange.phtml?year=2010.1,4120094,GER.60,RUS.63,7/7/10
https://ratings.fide.com/fedchange.phtml?year=2010,4137728,UKR.45,RUS.64,1/26/10
https://ratings.fide.com/fedchange.phtml?year=2010,14120771,POR.6,UKR.46,9/26/10
https://ratings.fide.com/fedchange.phtml?year=2010,2044846,TUR.6,USA.70,7/1/10
https://ratings.fide.com/fedchange.phtml?year=2010,650609,MNC.7,FRA.39,6/30/10
https://ratings.fide.com/fedchange.phtml?year=2010.5,654183,MNC.8,FRA.40,6/30/10
https://ratings.fide.com/fedchange.phtml?year=2010.6,934038,MNE.5,SRB.28,6/30/10
https://ratings.fide.com/fedchange.phtml?year=2010.7,1300270,MNE.6,SUI.10,6/30/10
https://ratings.fide.com/fedchange.phtml?year=2010.8,1700146,LUX.2,SWE.3,7/5/10
https://ratings.fide.com/fedchange.phtml?year=2010,9900608,AUS.16,SRI,8/13/10
https://ratings.fide.com/fedchange.phtml?year=2010,13500147,POL.8,BLR.10,5/19/10
https://ratings.fide.com/fedchange.phtml?year=2011,12000051,AUT.16,LIE.6,6/9/11
https://ratings.fide.com/fedchange.phtml?year=2011,1018000,AHO,NED.6,12/26/11
https://ratings.fide.com/fedchange.phtml?year=2011,2265427,KOR.2,ESP.42,8/23/11
https://ratings.fide.com/fedchange.phtml?year=2011,14112035,ARM.18,Unnamed: 2043,12/26/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,933643,BIH.36,SRB.29,6/6/11
https://ratings.fide.com/fedchange.phtml?year=2011,13402153,TUR.7,AZE.9,3/4/11
https://ratings.fide.com/fedchange.phtml?year=2011,4138821,KAZ.4,RUS.65,3/31/11
https://ratings.fide.com/fedchange.phtml?year=2011,14402238.1,CRO.42,BIH.37,3/2/11
https://ratings.fide.com/fedchange.phtml?year=2011,1511890,IRI.4,NOR.2,8/24/11
https://ratings.fide.com/fedchange.phtml?year=2011,13900692,GER.61,MDA.11,7/4/11
https://ratings.fide.com/fedchange.phtml?year=2011,403938,CZE.14,ENG.19,8/4/11
https://ratings.fide.com/fedchange.phtml?year=2011,724971,AUT.17,HUN.6,10/6/11
https://ratings.fide.com/fedchange.phtml?year=2011,1200372,FRA.41,ROU.13,5/4/11
https://ratings.fide.com/fedchange.phtml?year=2011,1201883,FRA.42,ROU.14,5/4/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,14108801,CZE.15,UKR.47,8/23/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,4129709,ARM.19,RUS.66,9/6/11
https://ratings.fide.com/fedchange.phtml?year=2011,5206901,CAN.38,Unnamed: 2095,8/23/11
https://ratings.fide.com/fedchange.phtml?year=2011.2,14200457,RUS.67,UZB.5,3/2/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,11602252,USA.71,LAT.7,12/9/11
https://ratings.fide.com/fedchange.phtml?year=2011,400106,AND.9,ENG.20,5/23/11
https://ratings.fide.com/fedchange.phtml?year=2011,12935042,SUI.11,GER.62,7/11/11
https://ratings.fide.com/fedchange.phtml?year=2011,1271038,SUI.12,GER.63,9/6/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,13702076,RUS.68,KAZ.5,11/24/11
https://ratings.fide.com/fedchange.phtml?year=2011,2209390,LAT.8,ESP.43,12/29/11
https://ratings.fide.com/fedchange.phtml?year=2011,916811,TUR.8,SRB.30,12/21/11
https://ratings.fide.com/fedchange.phtml?year=2011,3209105,SUI.13,AUS.17,7/20/11
https://ratings.fide.com/fedchange.phtml?year=2011,3900258,VEN,ENG.21,4/28/11
https://ratings.fide.com/fedchange.phtml?year=2011,505161,CAN.39,FIN,6/28/11
https://ratings.fide.com/fedchange.phtml?year=2011,12000051.1,AUT.18,LIE.7,6/9/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,1018000.1,AHO.1,NED.7,12/26/11
https://ratings.fide.com/fedchange.phtml?year=2011.2,2265427.1,KOR.3,ESP.44,8/23/11
https://ratings.fide.com/fedchange.phtml?year=2011.3,14112035.1,ARM.20,Unnamed: 2155,12/26/11
https://ratings.fide.com/fedchange.phtml?year=2011.3,933643.1,BIH.38,SRB.31,6/6/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,13402153.1,TUR.9,AZE.10,3/4/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,4138821.1,KAZ.6,RUS.69,3/31/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,14402238.2,CRO.43,BIH.39,3/2/11
https://ratings.fide.com/fedchange.phtml?year=2011.2,1511890.1,IRI.5,NOR.3,8/24/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,13900692.1,GER.64,MDA.12,7/4/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,403938.1,CZE.16,ENG.22,8/4/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,724971.1,AUT.19,HUN.7,10/6/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,1200372.1,FRA.43,ROU.15,5/4/11
https://ratings.fide.com/fedchange.phtml?year=2011.2,1201883.1,FRA.44,ROU.16,5/4/11
https://ratings.fide.com/fedchange.phtml?year=2011.3,14108801.1,CZE.17,UKR.48,8/23/11
https://ratings.fide.com/fedchange.phtml?year=2011.4,4129709.1,ARM.21,RUS.70,9/6/11
https://ratings.fide.com/fedchange.phtml?year=2011.2,5206901.1,CAN.40,Unnamed: 2207,8/23/11
https://ratings.fide.com/fedchange.phtml?year=2011.5,14200457.1,RUS.71,UZB.6,3/2/11
https://ratings.fide.com/fedchange.phtml?year=2011.3,11602252.1,USA.72,LAT.9,12/9/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,400106.1,AND.10,ENG.23,5/23/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,12935042.1,SUI.14,GER.65,7/11/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,1271038.1,SUI.15,GER.66,9/6/11
https://ratings.fide.com/fedchange.phtml?year=2011.3,13702076.1,RUS.72,KAZ.7,11/24/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,2209390.1,LAT.10,ESP.45,12/29/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,916811.1,TUR.10,SRB.32,12/21/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,3209105.1,SUI.16,AUS.18,7/20/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,3900258.1,VEN.1,ENG.24,4/28/11
https://ratings.fide.com/fedchange.phtml?year=2011.1,505161.1,CAN.41,FIN.1,6/28/11
https://ratings.fide.com/fedchange.phtml?year=2012,25006711,USA.73,IND.1,6/5/12
https://ratings.fide.com/fedchange.phtml?year=2012,14000385,TUR.11,TKM,6/5/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,20697465,MNC.9,FRA.45,12/20/12
https://ratings.fide.com/fedchange.phtml?year=2012,2028255,JPN.3,USA.74,5/18/12
https://ratings.fide.com/fedchange.phtml?year=2012,1024523,BEL.9,NED.8,5/30/12
https://ratings.fide.com/fedchange.phtml?year=2012,821322,ALB,ITA.10,11/6/12
https://ratings.fide.com/fedchange.phtml?year=2012,4000013,ITA.11,LUX.3,8/8/12
https://ratings.fide.com/fedchange.phtml?year=2012,408280,NOR.4,ENG.25,7/6/12
https://ratings.fide.com/fedchange.phtml?year=2012,14105870,NOR.5,UKR.49,5/18/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,14200937,USA.75,UZB.7,7/30/12
https://ratings.fide.com/fedchange.phtml?year=2012,1511890.2,NOR.6,IRI.6,6/13/12
https://ratings.fide.com/fedchange.phtml?year=2012,2054485,SUI.17,USA.76,4/16/12
https://ratings.fide.com/fedchange.phtml?year=2012,5086310,USA.77,IND.2,8/10/12
https://ratings.fide.com/fedchange.phtml?year=2012,405647,NZL.7,ENG.26,11/6/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,13401238,TUR.12,AZE.11,12/17/12
https://ratings.fide.com/fedchange.phtml?year=2012,413364,TUR.13,ENG.27,2/8/12
https://ratings.fide.com/fedchange.phtml?year=2012,12923338,SUI.18,GER.67,12/17/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,14116731.1,TUR.14,ESP.46,2/1/12
https://ratings.fide.com/fedchange.phtml?year=2012,14531216,LIE.8,CRO.44,5/31/12
https://ratings.fide.com/fedchange.phtml?year=2012,600067,ENG.28,FRA.46,7/24/12
https://ratings.fide.com/fedchange.phtml?year=2012,743763,AUT.20,HUN.8,3/1/12
https://ratings.fide.com/fedchange.phtml?year=2012,4156803,ESP.47,RUS.73,3/20/12
https://ratings.fide.com/fedchange.phtml?year=2012,500755,NOR.7,FIN.2,7/6/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,1148184,IRL.2,POL.9,5/21/12
https://ratings.fide.com/fedchange.phtml?year=2012,14402092,CRO.45,BIH.40,3/7/12
